# SNID survey kcorfile snfile
2008bf CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2008bf.dat
2007jd CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007jd.DAT
2006hx CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006hx.DAT
2008gp CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/CSPDR2_2008gp.dat
2006D CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006D.DAT
2004gc CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2004gc.DAT
2005hj CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005hj.DAT
2009al CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2009al.DAT
2006bh CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/CSPDR2_2006bh.dat
2007bd CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007bd.dat
2007sr CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007sr.DAT
2008hj CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008hj.DAT
2007bc CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007bc.dat
2007ca CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007ca.dat
2007ai CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007ai.DAT
2009aa CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2009aa.DAT
2008ar CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008ar.dat
2007ol CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007ol.DAT
2007on CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007on.DAT
2008hu CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008hu.DAT
2007st CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007st.DAT
2007as CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007as.DAT
2006is CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006is.DAT
2005M CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/CSPDR2_2005M.dat
2007A CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2007A.dat
